,ticker,date,short_entry,cover_price,pnl,stop_loss_hit,shares,portfolio_value_after_trade,return_pct,slippage_commission,day_of_week
323,MEDS,2023-09-01T00:00:00.000,11.5171,10.8837,303.580588863516,false,520.96447890528,116221.56940905382,0.2612084748185019,24.286447109081283,Friday
324,NVOS,2023-09-01T00:00:00.000,2.102,1.968,351.8934348239768,false,2854.424357754519,116573.46284387779,0.30186410031865807,28.151474785918143,Friday
325,FOXO,2023-09-06T00:00:00.000,2.277,1.86,1010.9090909090907,false,2635.0461133069816,117584.37193478688,0.8597308250026185,80.87272727272726,Wednesday
326,ASXC,2023-09-07T00:00:00.000,0.338,0.375,-709.3491124260349,false,17751.479289940824,116875.02282236084,-0.6069296033457718,56.7479289940828,Thursday
327,BIOC,2023-09-08T00:00:00.000,1.48,1.48,0,false,4054.054054054053,116875.02282236084,0,0,Friday
328,PRZO,2023-09-08T00:00:00.000,1.52,1.4301,326.4789473684215,false,3947.3684210526326,117201.50176972926,0.27856208533050064,26.11831578947372,Friday
329,AGIL,2023-09-12T00:00:00.000,0.15,0.1344,574.08,false,39999.99999999999,117775.58176972927,0.4874355035005655,45.9264,Tuesday
330,PFSW,2023-09-14T00:00:00.000,7.425,7.42,3.7171717171716376,false,808.080808080808,117779.29894144644,0.0031560484317533733,0.297373737373731,Thursday
331,FWBI,2023-09-14T00:00:00.000,17.358,12.684,1486.374006221915,false,345.66194262011743,119265.67294766835,1.2462714287237613,118.90992049775319,Thursday
332,LIFW,2023-09-15T00:00:00.000,62.375,62.375,-1620,true,96.19238476953907,117645.67294766835,-1.3770162211751003,129.6,Friday
333,WORX,2023-09-18T00:00:00.000,5.2425,4.41,876.5665236051498,false,1144.492131616595,118522.2394712735,0.7395797847859643,70.12532188841199,Monday
334,AVGR,2023-09-18T00:00:00.000,6.42,6.42,-1620,true,934.5794392523362,116902.2394712735,-1.3857732814417847,129.6,Monday
335,AVGR,2023-09-19T00:00:00.000,9.5078,8.94,329.65102337028543,false,631.0608132270345,117231.89049464378,0.28119568999473477,26.372081869622836,Tuesday
336,HSTO,2023-09-20T00:00:00.000,0.4924,0.518,-336.8968318440293,false,12185.215272136471,116894.99366279975,-0.28820467095097,26.951746547522344,Wednesday
337,FRTX,2023-09-20T00:00:00.000,0.8869,0.905,-132.24489795918373,false,6765.13699402413,116762.74876484057,-0.11325949359544808,10.579591836734698,Wednesday
338,NIR,2023-09-21T00:00:00.000,0.3012,0.28,388.52589641434247,false,19920.318725099594,117151.27466125491,0.33164461721630634,31.0820717131474,Thursday
339,AMTI,2023-09-21T00:00:00.000,0.2349,0.212,538.1353767560663,false,25542.784163473807,117689.41003801097,0.45725046678563597,43.0508301404853,Thursday
340,LIFW,2023-09-21T00:00:00.000,183.3125,142.5,1228.966928060007,false,32.7309921581998,118918.37696607098,1.0334541720247727,98.31735424480055,Thursday
341,FAZE,2023-09-25T00:00:00.000,0.22,0.231,-324.00000000000017,false,27272.72727272726,118594.37696607098,-0.2732001367085847,25.920000000000016,Monday
342,FEMY,2023-09-26T00:00:00.000,1.14,1.2531,-642.8842105263171,false,5263.157894736843,117951.49275554466,-0.545041182190631,51.430736842105375,Tuesday
343,ICPT,2023-09-26T00:00:00.000,18.49,18.64,-52.568956192537264,false,324.49972958355875,117898.92379935212,-0.044588156107347045,4.205516495402981,Tuesday
344,SPRC,2023-09-27T00:00:00.000,8.112,7.3606,511.3076923076924,false,739.644970414201,118410.23149165981,0.43181039836384927,40.90461538461539,Wednesday
345,BXRX,2023-09-28T00:00:00.000,0.6497,0.56,762.1117438817914,false,9235.03155302447,119172.3432355416,0.6395038674161955,60.968939510543315,Thursday
346,BNOX,2023-09-28T00:00:00.000,5.28,3.0301,2352.1681818181814,false,1136.363636363636,121524.51141735978,1.9355504123279066,188.17345454545452,Thursday
347,CHS,2023-09-28T00:00:00.000,7.475,7.495,-17.33779264214087,false,802.6755852842808,121507.17362471764,-0.014268945713188675,1.3870234113712696,Thursday
348,OPGN,2023-09-29T00:00:00.000,4.216,4.216,-1620,true,1423.1499051233393,119887.17362471764,-1.35127049126296,129.6,Friday
349,RVLP,2023-09-29T00:00:00.000,0.1124,0.0935,928.1850533807825,false,53380.78291814944,120815.35867809843,0.7682674318369135,74.2548042704626,Friday
350,NVOS,2023-09-29T00:00:00.000,3.099,3.09,16.030977734753755,false,1936.108422071636,120831.38965583319,0.013267229467785777,1.2824782187803003,Friday
351,APRN,2023-09-29T00:00:00.000,12.805,12.82,-7.590784849668383,false,468.56696602889474,120823.79887098352,-0.006282524569330811,0.6072627879734707,Friday
352,FEMY,2023-10-02T00:00:00.000,4.0619,3.745,430.65757404170387,false,1477.1412393214994,121254.45644502522,0.35516845043708306,34.45260592333631,Monday
353,RVLP,2023-10-02T00:00:00.000,0.1046,0.112,-458.43212237093707,false,57361.37667304014,120796.02432265428,-0.379509280161766,36.67456978967497,Monday
354,ICCM,2023-10-02T00:00:00.000,0.9247,0.777,881.6956850870549,false,6488.590894344111,121677.72000774133,0.7246155541301728,70.5356548069644,Monday
355,SPRC,2023-10-03T00:00:00.000,5.36,5.01,360.4477611940304,false,1119.402985074627,122038.16776893535,0.29535658211166776,28.835820895522435,Tuesday
356,ALXO,2023-10-03T00:00:00.000,7.4415,7.28,119.79842773634302,false,806.2890546260837,122157.9661966717,0.09806845305812485,9.583874218907441,Tuesday
357,PNT,2023-10-03T00:00:00.000,12.295,12.395,-52.70435136234223,false,488.0032533550223,122105.26184530936,-0.04316304683831842,4.216348108987378,Tuesday
358,MKUL,2023-10-03T00:00:00.000,0.2417,0.2089,749.0939180802651,false,24824.16218452628,122854.35576338963,0.609741440118718,59.92751344642121,Tuesday
359,VQS,2023-10-03T00:00:00.000,0.2144,0.1732,1060.7462686567164,false,27985.074626865666,123915.10203204634,0.8560266273132642,84.85970149253731,Tuesday
360,FRLN,2023-10-04T00:00:00.000,4.7,3.6614,1219.80255319149,false,1276.5957446808513,125134.90458523783,0.9747900134135636,97.58420425531921,Wednesday
361,ORTX,2023-10-05T00:00:00.000,15.9703,15.985,-5.964571736285273,false,375.6973882769891,125128.94001350155,-0.004766740400455474,0.4771657389028219,Thursday
362,PRZO,2023-10-06T00:00:00.000,1.34,0.9852,1461.5641791044782,false,4477.611940298508,126590.50419260602,1.154560674535844,116.92513432835825,Friday
363,PRZO,2023-10-09T00:00:00.000,1.94,1.94,-1620,true,3092.78350515464,124970.50419260602,-1.2963058847095925,129.6,Monday
364,MTEK,2023-10-09T00:00:00.000,1.155,1.255,-561.0389610389601,false,5194.805194805193,124409.46523156707,-0.45096163703837283,44.88311688311681,Monday
365,MOB,2023-10-10T00:00:00.000,1.8099,1.6999,335.48814851649297,false,3315.100281783524,124744.95338008356,0.2689392551972015,26.83905188131944,Tuesday
366,AGIL,2023-10-11T00:00:00.000,0.163,0.194,-1232.3926380368098,false,36809.81595092024,123512.56074204676,-0.9977872943713267,98.59141104294478,Wednesday
367,TPST,2023-10-11T00:00:00.000,2.43,2.43,-1620,true,2469.1358024691363,121892.56074204676,-1.329039270434477,129.6,Wednesday
368,OPGN,2023-10-12T00:00:00.000,21,21,-1620,true,285.7142857142857,120272.56074204676,-1.346940640496112,129.6,Thursday
369,CPHI,2023-10-12T00:00:00.000,0.8645,0.8645,-1620,true,6940.427993059575,118652.56074204676,-1.3653308364089294,129.6,Thursday
370,SECO,2023-10-12T00:00:00.000,2.35,2.35,0,false,2553.1914893617027,118652.56074204676,0,0,Thursday
371,LL,2023-10-12T00:00:00.000,3.905,4.33,-705.2496798975677,false,1536.491677336748,117947.3110621492,-0.5979362085888971,56.41997439180542,Thursday
372,CDIO,2023-10-12T00:00:00.000,0.3265,0.28,786.1562021439508,false,18376.722817764166,118733.46726429314,0.6621184576325201,62.89249617151607,Thursday
373,BCEL,2023-10-12T00:00:00.000,0.4761,0.4761,-1620,true,12602.394454946441,117113.46726429314,-1.3832738777548974,129.6,Thursday
374,SASI,2023-10-13T00:00:00.000,6.1493,6.1493,-1620,true,975.7208137511586,115493.46726429314,-1.4026767386702674,129.6,Friday
375,SFT,2023-10-13T00:00:00.000,0.181999,0.181999,-1620,true,32967.214105572006,113873.46726429314,-1.422631662071097,129.6,Friday
376,BPTH,2023-10-13T00:00:00.000,15.848,15.188,229.8838970217062,false,378.5966683493184,114103.35116131484,0.2014698908331845,18.390711761736494,Friday
377,LQR,2023-10-16T00:00:00.000,14.202,6.594,2957.0595690747773,false,422.4757076468102,117060.41073038962,2.526097038806226,236.56476552598218,Monday
378,PCTI,2023-10-16T00:00:00.000,6.86,6.865,-4.723032069970742,false,874.6355685131191,117055.68769831964,-0.0040348591023984404,0.3778425655976594,Monday
379,BTTX,2023-10-16T00:00:00.000,0.415,0.2829,1757.0891566265068,false,14457.831325301211,118812.77685494615,1.478872224972629,140.56713253012055,Monday
380,PCSA,2023-10-16T00:00:00.000,8.996,8.996,-1620,true,666.9630947087593,117192.77685494615,-1.382337754489028,129.6,Monday
381,CFRX,2023-10-16T00:00:00.000,0.5,0.496749,35.89104000000004,false,12000,117228.66789494615,0.03061626532527317,2.8712832000000033,Monday
382,SPRC,2023-10-17T00:00:00.000,7.1634,7.22,-51.200268029147765,false,837.5910880308235,117177.467626917,-0.04369463606447361,4.096021442331821,Tuesday
383,ATHX,2023-10-17T00:00:00.000,0.1227,0.107599,679.3603911980441,false,48899.755501222484,117856.82801811505,0.5764285384412551,54.34883129584353,Tuesday
384,BXRX,2023-10-18T00:00:00.000,0.2481,0.23,402.7085852478835,false,24183.79685610641,118259.53660336293,0.34052948017084633,32.21668681983068,Wednesday
385,SFT,2023-10-18T00:00:00.000,0.2269,0.2269,-1620,true,26443.3671220802,116639.53660336293,-1.3888944067986742,129.6,Wednesday
386,MDAI,2023-10-19T00:00:00.000,3.92,4.27,-578.5714285714279,false,1530.6122448979586,116060.96517479149,-0.49850647691933375,46.28571428571423,Thursday
387,XRTX,2023-10-20T00:00:00.000,4.5225,4.5225,-1620,true,1326.6998341625206,114440.96517479149,-1.4155770160848362,129.6,Friday
388,LMDX,2023-10-23T00:00:00.000,0.284,0.2721,231.29577464788662,false,21126.760563380278,114672.26094943938,0.20170159089290843,18.50366197183093,Monday
389,AKU,2023-10-23T00:00:00.000,0.2854,0.2854,-1620,true,21023.125437981773,113052.26094943938,-1.4329655916607598,129.6,Monday
390,INVO,2023-10-23T00:00:00.000,2.05,2.05,-1620,true,2926.8292682926817,111432.26094943938,-1.4537980170168576,129.6,Monday
391,LIAN,2023-10-24T00:00:00.000,2.375,2.375,-1620,true,2526.315789473684,109812.26094943938,-1.4752451010419438,129.6,Tuesday
392,INM,2023-10-24T00:00:00.000,36,28.394,1166.2533333333336,false,166.66666666666666,110978.51428277271,1.0508820926920375,93.30026666666669,Tuesday
393,BTAI,2023-10-25T00:00:00.000,3.2099,2.9112,513.668338577526,false,1869.2171095672757,111492.18262135024,0.4607213945412177,41.09346708620208,Wednesday
394,SFR,2023-10-26T00:00:00.000,0.1533,0.1146,1393.5029354207436,false,39138.94324853229,112885.68555677097,1.2344372349317412,111.4802348336595,Thursday
395,PXMD,2023-10-26T00:00:00.000,5.3482,4.2789,1103.649078194533,false,1121.8727796267906,113989.3346349655,0.9682038076007822,88.29192625556264,Thursday
396,ABVC,2023-10-26T00:00:00.000,2.85,2.1798,1298.0715789473686,false,2105.263157894737,115287.40621391287,1.1259439530965156,103.84572631578949,Thursday
397,NXTP,2023-10-26T00:00:00.000,0.62,0.62,-1620,true,9677.419354838708,113667.40621391287,-1.4252106685282242,129.6,Thursday
398,APLM,2023-10-27T00:00:00.000,120.07,87.0478,1518.1356208878162,false,49.97085033730327,115185.54183480068,1.3179914741948509,121.4508496710253,Friday
399,VYNE,2023-10-30T00:00:00.000,3.13,2.725,714.2492012779552,false,1916.9329073482434,115899.79103607863,0.6162644426646251,57.13993610223642,Monday
400,RVPH,2023-10-30T00:00:00.000,3.965,3.87,132.2572509457752,false,1513.2408575031527,116032.04828702442,0.1139833803662718,10.580580075662017,Monday
401,SPRC,2023-10-31T00:00:00.000,6.3,5.28,893.7142857142853,false,952.3809523809523,116925.7625727387,0.7643433457689119,71.49714285714283,Tuesday
402,CDIO,2023-10-31T00:00:00.000,0.307,0.307,-1620.0000000000005,true,19543.973941368084,115305.7625727387,-1.4049601371640474,129.60000000000005,Tuesday
403,TGTX,2023-11-01T00:00:00.000,9.79,10.44,-430.2349336057204,false,612.8702757916242,114875.52763913298,-0.3745227050945518,34.41879468845763,Wednesday
404,MNPR,2023-11-01T00:00:00.000,2.9125,3.03,-261.4248927038621,false,2060.0858369098714,114614.10274642913,-0.22809138355533387,20.913991416308967,Wednesday
405,CLLS,2023-11-01T00:00:00.000,2.33,2.2659,151.8592274678118,false,2575.107296137339,114765.96197389693,0.13232078994149118,12.148738197424944,Wednesday
406,TNON,2023-11-03T00:00:00.000,10.6392,9.84,414.6537333634111,false,563.9521768554025,115180.61570726034,0.3600030533065414,33.17229866907289,Friday
407,LILM,2023-11-06T00:00:00.000,0.9558,0.921,200.97928436911454,false,6277.463904582549,115381.59499162945,0.17418660609059436,16.078342749529163,Monday
408,OGI,2023-11-06T00:00:00.000,1.59,1.495,329.8113207547169,false,3773.584905660378,115711.40631238416,0.2850292216346682,26.384905660377353,Monday
409,GAN,2023-11-08T00:00:00.000,1.665,1.64,82.88288288288337,false,3603.6036036036053,115794.28919526705,0.07157769477138524,6.6306306306306695,Wednesday
410,INBS,2023-11-09T00:00:00.000,5.136,5.136,-1620.0000000000005,true,1168.2242990654208,114174.28919526705,-1.4188833680666832,129.60000000000005,Thursday
411,ASTR,2023-11-09T00:00:00.000,1.17,1.2801,-609.7846153846159,false,5128.205128205129,113564.50457988243,-0.5369500070822633,48.782769230769276,Thursday
412,DRCT,2023-11-10T00:00:00.000,3.67,3.44,345.9400544959126,false,1634.8773841961845,113910.44463437833,0.30369476267631684,27.675204359673007,Friday
413,INVO,2023-11-10T00:00:00.000,1.2991,1.2991,-1620,true,4618.582095296743,112290.44463437833,-1.442687314379044,129.6,Friday
414,MRAI,2023-11-10T00:00:00.000,0.6678,0.587999,659.630907457322,false,8984.725965858044,112950.07554183566,0.5840021835248803,52.77047259658576,Friday
415,TIVC,2023-11-13T00:00:00.000,2.14,1.95,490.09345794392556,false,2803.7383177570086,113440.16899977958,0.4320281451139921,39.20747663551405,Monday
416,BCDA,2023-11-14T00:00:00.000,20.775,17.565,852.9097472924177,false,288.8086642599277,114293.078747072,0.7462479413822493,68.23277978339341,Tuesday
417,THRX,2023-11-14T00:00:00.000,3.095,3.2,-219.83844911147006,false,1938.6106623586427,114073.24029796052,-0.19271693215450852,17.587075928917606,Tuesday
418,AIRE,2023-11-14T00:00:00.000,10,8,1104,false,600,115177.24029796052,0.9585227056525931,88.32000000000001,Tuesday
419,KNTE,2023-11-15T00:00:00.000,2.32,2.45,-363.103448275863,false,2586.2068965517237,114814.13684968466,-0.3162532578642647,29.04827586206904,Wednesday
420,SPRC,2023-11-15T00:00:00.000,6.35,6.64,-295.93700787401576,false,944.8818897637793,114518.19984181064,-0.25841919300408794,23.674960629921262,Wednesday
421,CMMB,2023-11-15T00:00:00.000,0.9489,0.9333,90.74928865001556,false,6323.110970597537,114608.94913046065,0.07918167764256753,7.259943092001245,Wednesday
422,WAVD,2023-11-16T00:00:00.000,8.25,7.41,562.0363636363635,false,727.2727272727273,115170.98549409701,0.48800169697703094,44.96290909090908,Thursday
423,BBLG,2023-11-16T00:00:00.000,6.664,6.3528,257.7767106842732,false,900.3601440576228,115428.76220478129,0.2233210386740122,20.622136854741857,Thursday
424,WLGS,2023-11-17T00:00:00.000,0.6924,0.6924,-1620,true,8665.511265164643,113808.76220478129,-1.423440487899394,129.6,Friday
425,NEPT,2023-11-20T00:00:00.000,0.9,0.811451,543.1005333333333,false,6666.666666666667,114351.86273811462,0.4749380730046581,43.44804266666666,Monday
426,NOGN,2023-11-20T00:00:00.000,0.315,0.2961,331.20000000000056,false,19047.61904761905,114683.06273811462,0.28879591466467447,26.496000000000045,Monday
427,BRSH,2023-11-20T00:00:00.000,0.42,0.4239,-60.17142857142878,false,14285.71428571428,114622.89130954319,-0.05249512369124741,4.813714285714302,Monday
428,ANGH,2023-11-21T00:00:00.000,2.2323,2.37,-399.7204676790758,false,2687.8107781212198,114223.17084186412,-0.3499469194673885,31.977637414326065,Tuesday
429,AGIL,2023-11-22T00:00:00.000,0.2407,0.184399,1291.1571250519314,false,24927.29538845035,115514.32796691605,1.1177462984693345,103.29257000415451,Wednesday
430,ESGL,2023-11-28T00:00:00.000,1.08,1.1301,-300.6000000000002,false,5555.555555555555,115213.72796691605,-0.26090640872788906,24.048000000000016,Tuesday
431,ICCM,2023-11-28T00:00:00.000,1.1403,1.28,-793.8752959747433,false,5261.773217574323,114419.85267094131,-0.6938265322346112,63.51002367797946,Tuesday
432,VVOS,2023-11-29T00:00:00.000,10.77,10.77,-1620,true,557.1030640668525,112799.85267094131,-1.436172088562783,129.6,Wednesday
433,MINM,2023-11-30T00:00:00.000,6.8,6.8,-1620,true,882.3529411764705,111179.85267094131,-1.4570985309673952,129.6,Thursday
434,AMPE,2023-11-30T00:00:00.000,2.72,2.72,-1620.0000000000005,true,2205.882352941176,109559.85267094131,-1.4786438284702759,129.60000000000005,Thursday
435,AGRI,2023-11-30T00:00:00.000,234,166,1604.1025641025642,false,25.641025641025642,111163.95523504388,1.4430060181925581,128.32820512820513,Thursday
436,CMND,2023-11-30T00:00:00.000,5.65,3.65,1953.9823008849567,false,1061.9469026548675,113117.93753592884,1.7273850137731934,156.31858407079653,Thursday
437,HCDI,2023-12-01T00:00:00.000,1.355,1.355,-1620,true,4428.044280442803,111497.93753592884,-1.4529416739013445,129.6,Friday
438,ALT,2023-12-01T00:00:00.000,4.615,4.36,305.0054171180929,false,1300.108342361863,111802.94295304694,0.27280625094652816,24.400433369447434,Friday
439,GGE,2023-12-01T00:00:00.000,0.3851,0.42855,-731.1243832770707,false,15580.368735393404,111071.81856976986,-0.6582447219209022,58.489950662165654,Friday
440,HUBC,2023-12-01T00:00:00.000,3.465,3.001,739.1861471861472,false,1731.6017316017317,111811.00471695601,0.6611032152491252,59.13489177489178,Friday
441,CLSK,2023-12-04T00:00:00.000,8.925,8.3399,361.8769747899165,false,672.2689075630254,112172.88169174593,0.32260647077282373,28.95015798319332,Monday
442,BITF,2023-12-04T00:00:00.000,1.815,1.6884,385.03140495867797,false,3305.785123966943,112557.91309670461,0.3420740438105641,30.802512396694237,Monday
443,ANY,2023-12-04T00:00:00.000,0.9614,0.9001,351.9617224880383,false,6240.898689411273,112909.87481919264,0.31171916809902545,28.156937799043064,Monday
444,GGE,2023-12-04T00:00:00.000,0.3236,0.2954,481.0383189122375,false,18541.409147095186,113390.91313810488,0.42423004242531775,38.483065512979,Monday
445,HA,2023-12-04T00:00:00.000,13.8,13.8801,-37.61217391304341,false,434.78260869565224,113353.30096419183,-0.03318136621793224,3.0089739130434725,Monday
446,LSDI,2023-12-04T00:00:00.000,3.36,3.279,133.07142857142847,false,1785.714285714285,113486.37239276327,0.11725762817660924,10.645714285714277,Monday
447,ATHE,2023-12-04T00:00:00.000,4.31,4.22,115.26682134570751,false,1392.1113689095132,113601.63921410897,0.10146580819002102,9.221345707656601,Monday
448,WNW,2023-12-05T00:00:00.000,4.858,4.0845,878.9048991354459,false,1235.0761630300533,114480.54411324442,0.767732985498419,70.31239193083567,Tuesday
449,GBNH,2023-12-06T00:00:00.000,0.3002,0.270161,552.3493670886082,false,19986.675549633575,115032.89348033303,0.48016645533048546,44.187949367088656,Wednesday
450,SVFD,2023-12-07T00:00:00.000,6.2999,4.8,1314.2189558564423,false,952.3960697788852,116347.11243618948,1.1295673165736926,105.13751646851539,Thursday
451,XCUR,2023-12-08T00:00:00.000,3.0135,2.7,574.2558486809355,false,1991.0403185664507,116921.3682848704,0.491147047887605,45.94046789447484,Friday
452,SOAR,2023-12-08T00:00:00.000,6.8201,6.41,331.92357883315503,false,879.7524962977087,117253.29186370356,0.28308252464159933,26.5538863066524,Friday
453,NXTP,2023-12-11T00:00:00.000,0.6177,0.6177,-1620,true,9713.453132588633,115633.29186370356,-1.4009806119759063,129.6,Monday
454,CADL,2023-12-12T00:00:00.000,1.26,1.1106,654.5142857142857,false,4761.904761904762,116287.80614941785,0.5628399979214521,52.36114285714286,Tuesday
455,CCCC,2023-12-12T00:00:00.000,1.8292,1.8292,-1620,true,3280.1224579050963,114667.80614941785,-1.4127766584188934,129.6,Tuesday
456,ROI,2023-12-13T00:00:00.000,0.1989,0.18,524.5248868778282,false,30165.9125188537,115192.33103629568,0.45534705492899247,41.96199095022626,Wednesday
457,STTK,2023-12-13T00:00:00.000,4.52,4.0264,602.8035398230087,false,1327.4336283185842,115795.1345761187,0.5205776063300412,48.2242831858407,Wednesday
458,CCCC,2023-12-13T00:00:00.000,3.7,4.13,-753.0810810810808,false,1621.621621621622,115042.05349503762,-0.654613733154168,60.24648648648647,Wednesday
459,SVMH,2023-12-14T00:00:00.000,0.6996,0.5401,1258.4905660377353,false,8576.329331046309,116300.54406107536,1.0821020453497083,100.67924528301883,Thursday
460,XBP,2023-12-14T00:00:00.000,9.33,9.33,0,false,643.0868167202574,116300.54406107536,0,0,Thursday
461,HLP,2023-12-15T00:00:00.000,1.04,1.04,0,false,5769.230769230769,116300.54406107536,0,0,Friday
462,GETR,2023-12-15T00:00:00.000,0.3763,0.3419,504.61865532819616,false,15944.72495349455,116805.16271640356,0.4320174242241177,40.3694924262557,Friday
463,BRSH,2023-12-15T00:00:00.000,0.272172,0.23,855.3026762488427,false,22044.8833825669,117660.4653926524,0.7269244375284055,68.42421409990742,Friday
464,BMRA,2023-12-18T00:00:00.000,1.58,1.5897,-39.782278481011915,false,3797.4683544303793,117620.68311417139,-0.03382251949888462,3.1825822784809534,Monday
465,ICCT,2023-12-18T00:00:00.000,55.7,39.938,1562.0509874326756,false,107.71992818671457,119182.73410160407,1.3106353023425497,124.96407899461406,Monday
466,NRXP,2023-12-18T00:00:00.000,4.117,4.494,-593.3835316978378,false,1457.371872722856,118589.35056990624,-0.5003683120332539,47.47068253582703,Monday
467,BRSH,2023-12-18T00:00:00.000,0.2324,0.21721,360.7951807228919,false,25817.555938037873,118950.14575062913,0.3033162998213339,28.863614457831353,Monday
468,CGEN,2023-12-19T00:00:00.000,2.22,1.77,1118.9189189189192,false,2702.702702702702,120069.06466954805,0.9318960899698753,89.51351351351353,Tuesday
469,OSA,2023-12-19T00:00:00.000,0.762701,0.762701,-1620,true,7866.778724559167,118449.06466954805,-1.3676764814644282,129.6,Tuesday
470,PRZO,2023-12-20T00:00:00.000,1.25,1.1,662.3999999999996,false,4800,119111.46466954805,0.5561177522564277,52.99199999999997,Wednesday
471,POL,2023-12-20T00:00:00.000,1.8801,2.1759,-1019.5117280995685,false,3191.3196106590067,118091.95294144849,-0.8633202370741176,81.56093824796548,Wednesday
472,MSAI,2023-12-21T00:00:00.000,7.5,7.5,-1620,true,800,116471.95294144849,-1.39089279357614,129.6,Thursday
473,PRZO,2023-12-21T00:00:00.000,1.8098,1.5401,822.6013924190524,false,3315.2834567355526,117294.55433386753,0.7013125179516839,65.8081113935242,Thursday
474,HOOK,2023-12-21T00:00:00.000,9.03,9.03,-1620,true,664.4518272425248,115674.55433386753,-1.4004808657608907,129.6,Thursday
475,RMCO,2023-12-22T00:00:00.000,3.79,3.3738,606.180474934037,false,1583.1134564643803,116280.73480880157,0.5213077436522646,48.49443799472296,Friday
476,FWBI,2023-12-27T00:00:00.000,10.3685,9.42,504.96407387760974,false,578.6757968847954,116785.69888267918,0.43238519673961756,40.39712591020878,Wednesday
477,CHRS,2023-12-27T00:00:00.000,2.665,2.5899,155.55422138836767,false,2251.4071294559108,116941.25310406755,0.13301911623089752,12.444337711069414,Wednesday
478,ROI,2023-12-27T00:00:00.000,0.28,0.28,-1620,true,21428.571428571428,115321.25310406755,-1.4047714158448215,129.6,Wednesday
479,JTAI,2023-12-27T00:00:00.000,472.5,443.25,341.71428571428567,false,12.698412698412698,115662.96738978184,0.2954396670134837,27.337142857142855,Wednesday
480,NVFY,2023-12-28T00:00:00.000,4.9334,3.46,1648.5928568532859,false,1216.1997810840396,117311.56024663513,1.4053115084202223,131.88742854826287,Thursday
481,SNES,2023-12-28T00:00:00.000,14.098,14.098,-1620,true,425.59228259327546,115691.56024663513,-1.4002750041113023,129.6,Thursday
482,LAES,2023-12-28T00:00:00.000,1.705,1.3455,1163.8944281524932,false,3519.0615835777126,116855.45467478762,0.9960120658395004,93.11155425219945,Thursday
483,CGA,2023-12-29T00:00:00.000,3.41,2.9131,804.3659824046923,false,1759.5307917888563,117659.82065719231,0.683636927127615,64.34927859237538,Friday
484,SXTC,2023-12-29T00:00:00.000,5.05,3.985,1164.1188118811879,false,1188.1188118811879,118823.93946907349,0.9797005696686021,93.12950495049503,Friday
485,YCBD,2023-12-29T00:00:00.000,1.125,1.125,-1620,true,5333.333333333333,117203.93946907349,-1.3822060993329222,129.6,Friday
486,KTRA,2023-12-29T00:00:00.000,8.75,6.72,1280.64,false,685.7142857142857,118484.57946907349,1.080849512855189,102.45120000000001,Friday
